2022-05-17 22:44:48,303 Leitura dos arquivos resultados esperados, com STEMMER e sem
2022-05-17 22:44:51,504 Fim da leitura dos arquivos resultados esperados, com STEMMER e sem
2022-05-17 22:44:51,504 Executou o procedimento anterior em: 3.201443 segundos
2022-05-17 22:44:51,504 Calculos das medidas de avaliacao
2022-05-17 22:44:51,892 Loaded backend tkagg version unknown.
2022-05-17 22:44:52,027 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,027 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,027 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,027 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,027 STREAM b'IDAT' 78 374
2022-05-17 22:44:52,037 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,037 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,037 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,037 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,037 STREAM b'IDAT' 78 286
2022-05-17 22:44:52,038 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,038 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,039 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,039 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,039 STREAM b'IDAT' 78 263
2022-05-17 22:44:52,041 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,041 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,041 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,041 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,042 STREAM b'IDAT' 78 387
2022-05-17 22:44:52,044 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,044 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,044 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,044 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,044 STREAM b'IDAT' 78 436
2022-05-17 22:44:52,046 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,046 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,046 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,046 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,046 STREAM b'IDAT' 78 351
2022-05-17 22:44:52,048 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,048 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,049 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,049 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,049 STREAM b'IDAT' 78 364
2022-05-17 22:44:52,052 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-05-17 22:44:52,052 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,324 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,324 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,324 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,325 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,325 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,325 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-05-17 22:44:52,325 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,325 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,326 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,326 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,326 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-05-17 22:44:52,326 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,326 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,326 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,327 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\marlett.ttf', name='Marlett', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,328 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,329 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,330 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,330 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2022-05-17 22:44:52,332 Assigning font /b'F1' = 'C:\\Users\\duduv\\anaconda3\\envs\\env1\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
2022-05-17 22:44:52,367 Embedding font C:\Users\duduv\anaconda3\envs\env1\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf.
2022-05-17 22:44:52,367 Writing TrueType font.
2022-05-17 22:44:52,458 Assigning font /b'F1' = 'C:\\Users\\duduv\\anaconda3\\envs\\env1\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
2022-05-17 22:44:52,484 Embedding font C:\Users\duduv\anaconda3\envs\env1\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf.
2022-05-17 22:44:52,484 Writing TrueType font.
2022-05-17 22:44:52,560 Assigning font /b'F1' = 'C:\\Users\\duduv\\anaconda3\\envs\\env1\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
2022-05-17 22:44:52,598 Embedding font C:\Users\duduv\anaconda3\envs\env1\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf.
2022-05-17 22:44:52,598 Writing TrueType font.
2022-05-17 22:44:52,682 Assigning font /b'F1' = 'C:\\Users\\duduv\\anaconda3\\envs\\env1\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
2022-05-17 22:44:52,724 Embedding font C:\Users\duduv\anaconda3\envs\env1\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf.
2022-05-17 22:44:52,725 Writing TrueType font.
2022-05-17 22:44:52,816 Assigning font /b'F1' = 'C:\\Users\\duduv\\anaconda3\\envs\\env1\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
2022-05-17 22:44:52,852 Embedding font C:\Users\duduv\anaconda3\envs\env1\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf.
2022-05-17 22:44:52,852 Writing TrueType font.
2022-05-17 22:44:52,927 Assigning font /b'F1' = 'C:\\Users\\duduv\\anaconda3\\envs\\env1\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
2022-05-17 22:44:52,951 Embedding font C:\Users\duduv\anaconda3\envs\env1\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf.
2022-05-17 22:44:52,952 Writing TrueType font.
2022-05-17 22:44:53,085 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,085 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,085 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,085 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,085 STREAM b'IDAT' 78 374
2022-05-17 22:44:53,093 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,093 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,093 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,093 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,093 STREAM b'IDAT' 78 286
2022-05-17 22:44:53,094 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,094 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,094 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,094 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,094 STREAM b'IDAT' 78 263
2022-05-17 22:44:53,096 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,096 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,096 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,096 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,096 STREAM b'IDAT' 78 387
2022-05-17 22:44:53,097 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,097 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,097 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,097 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,098 STREAM b'IDAT' 78 436
2022-05-17 22:44:53,099 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,099 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,099 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,099 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,099 STREAM b'IDAT' 78 351
2022-05-17 22:44:53,100 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,101 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,101 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,101 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,101 STREAM b'IDAT' 78 364
2022-05-17 22:44:53,150 Assigning font /b'F1' = 'C:\\Users\\duduv\\anaconda3\\envs\\env1\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf'
2022-05-17 22:44:53,376 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,376 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,376 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,376 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,376 STREAM b'IDAT' 78 374
2022-05-17 22:44:53,384 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,384 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,385 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,385 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,385 STREAM b'IDAT' 78 286
2022-05-17 22:44:53,386 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,386 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,386 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,386 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,386 STREAM b'IDAT' 78 263
2022-05-17 22:44:53,388 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,388 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,388 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,388 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,388 STREAM b'IDAT' 78 387
2022-05-17 22:44:53,389 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,389 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,390 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,390 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,390 STREAM b'IDAT' 78 436
2022-05-17 22:44:53,391 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,391 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,391 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,391 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,392 STREAM b'IDAT' 78 351
2022-05-17 22:44:53,394 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,394 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,394 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,394 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,394 STREAM b'IDAT' 78 364
2022-05-17 22:44:53,573 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,573 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,573 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,573 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,573 STREAM b'IDAT' 78 374
2022-05-17 22:44:53,582 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,582 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,582 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,582 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,583 STREAM b'IDAT' 78 286
2022-05-17 22:44:53,584 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,584 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,584 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,584 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,584 STREAM b'IDAT' 78 263
2022-05-17 22:44:53,586 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,586 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,586 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,586 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,586 STREAM b'IDAT' 78 387
2022-05-17 22:44:53,588 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,588 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,588 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,588 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,588 STREAM b'IDAT' 78 436
2022-05-17 22:44:53,589 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,589 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,589 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,589 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,589 STREAM b'IDAT' 78 351
2022-05-17 22:44:53,591 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,591 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,592 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,592 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,592 STREAM b'IDAT' 78 364
2022-05-17 22:44:53,785 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,785 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,785 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,785 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,785 STREAM b'IDAT' 78 374
2022-05-17 22:44:53,793 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,793 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,793 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,794 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,794 STREAM b'IDAT' 78 286
2022-05-17 22:44:53,795 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,796 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,796 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,796 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,796 STREAM b'IDAT' 78 263
2022-05-17 22:44:53,798 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,798 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,798 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,798 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,798 STREAM b'IDAT' 78 387
2022-05-17 22:44:53,801 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,801 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,801 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,801 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,801 STREAM b'IDAT' 78 436
2022-05-17 22:44:53,803 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,803 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,803 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,803 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,803 STREAM b'IDAT' 78 351
2022-05-17 22:44:53,804 STREAM b'IHDR' 16 13
2022-05-17 22:44:53,804 STREAM b'sBIT' 41 4
2022-05-17 22:44:53,804 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:53,804 STREAM b'pHYs' 57 9
2022-05-17 22:44:53,805 STREAM b'IDAT' 78 364
2022-05-17 22:44:53,999 STREAM b'IHDR' 16 13
2022-05-17 22:44:54,000 STREAM b'sBIT' 41 4
2022-05-17 22:44:54,000 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:54,000 STREAM b'pHYs' 57 9
2022-05-17 22:44:54,000 STREAM b'IDAT' 78 374
2022-05-17 22:44:54,008 STREAM b'IHDR' 16 13
2022-05-17 22:44:54,009 STREAM b'sBIT' 41 4
2022-05-17 22:44:54,009 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:54,009 STREAM b'pHYs' 57 9
2022-05-17 22:44:54,009 STREAM b'IDAT' 78 286
2022-05-17 22:44:54,011 STREAM b'IHDR' 16 13
2022-05-17 22:44:54,012 STREAM b'sBIT' 41 4
2022-05-17 22:44:54,012 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:54,012 STREAM b'pHYs' 57 9
2022-05-17 22:44:54,012 STREAM b'IDAT' 78 263
2022-05-17 22:44:54,015 STREAM b'IHDR' 16 13
2022-05-17 22:44:54,015 STREAM b'sBIT' 41 4
2022-05-17 22:44:54,015 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:54,015 STREAM b'pHYs' 57 9
2022-05-17 22:44:54,015 STREAM b'IDAT' 78 387
2022-05-17 22:44:54,017 STREAM b'IHDR' 16 13
2022-05-17 22:44:54,018 STREAM b'sBIT' 41 4
2022-05-17 22:44:54,018 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:54,018 STREAM b'pHYs' 57 9
2022-05-17 22:44:54,018 STREAM b'IDAT' 78 436
2022-05-17 22:44:54,019 STREAM b'IHDR' 16 13
2022-05-17 22:44:54,019 STREAM b'sBIT' 41 4
2022-05-17 22:44:54,019 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:54,020 STREAM b'pHYs' 57 9
2022-05-17 22:44:54,020 STREAM b'IDAT' 78 351
2022-05-17 22:44:54,022 STREAM b'IHDR' 16 13
2022-05-17 22:44:54,022 STREAM b'sBIT' 41 4
